datetime,value
2025-06-01 00:00:00,3.01981782
2025-06-01 00:10:00,2.47206891
2025-06-01 00:20:00,2.85164673
2025-06-01 00:30:00,2.51484
2025-06-01 00:40:00,2.320195526
2025-06-01 00:50:00,2.416926692
2025-06-01 01:00:00,2.349255
2025-06-01 01:10:00,2.341085
2025-06-01 01:20:00,2.633864512
2025-06-01 01:30:00,2.303655
2025-06-01 01:40:00,2.4484825
2025-06-01 01:50:00,2.575006654
2025-06-01 02:00:00,2.53447346
2025-06-01 02:10:00,2.550728834
2025-06-01 02:20:00,2.614864436
2025-06-01 02:30:00,2.76298
2025-06-01 02:40:00,2.5242134600000004
2025-06-01 02:50:00,2.477726654
2025-06-01 03:00:00,2.583071052
2025-06-01 03:10:00,3.015046654
2025-06-01 03:20:00,3.365755
2025-06-01 03:30:00,3.38314
2025-06-01 03:40:00,3.2142774999999997
2025-06-01 03:50:00,3.57757308
2025-06-01 04:00:00,3.6805530799999997
2025-06-01 04:10:00,3.6430124999999998
2025-06-01 04:20:00,3.76858692
2025-06-01 04:30:00,4.887855640000001
2025-06-01 04:40:00,5.440333460000001
2025-06-01 04:50:00,5.73525564
2025-06-01 05:00:00,5.98858872
2025-06-01 05:10:00,5.85398436
2025-06-01 05:20:00,7.090293460000001
2025-06-01 05:30:00,7.94744654
2025-06-01 05:40:00,10.07641212
2025-06-01 05:50:00,11.06968462
2025-06-01 06:00:00,12.371363600000002
2025-06-01 06:10:00,15.0130818
2025-06-01 06:20:00,16.37698616
2025-06-01 06:30:00,16.76298294
2025-06-01 06:40:00,18.980872700000003
2025-06-01 06:50:00,22.211000000000002
2025-06-01 07:00:00,26.797220000000003
2025-06-01 07:10:00,32.1896328
2025-06-01 07:20:00,37.1387927
2025-06-01 07:30:00,33.89916768
2025-06-01 07:40:00,30.388030000000004
2025-06-01 07:50:00,45.1611
2025-06-01 08:00:00,48.6991964
2025-06-01 08:10:00,51.6844346
2025-06-01 08:20:00,51.55156
2025-06-01 08:30:00,55.2024404
2025-06-01 08:40:00,54.53684
2025-06-01 08:50:00,57.2467492
2025-06-01 09:00:00,58.2427292
2025-06-01 09:10:00,60.381392000000005
2025-06-01 09:20:00,69.3601764
2025-06-01 09:30:00,73.74829100000001
2025-06-01 09:40:00,77.27033999999999
2025-06-01 09:50:00,83.4437744
2025-06-01 10:00:00,86.5721472
2025-06-01 10:10:00,89.9044356
2025-06-01 10:20:00,89.650702
2025-06-01 10:30:00,90.7672218
2025-06-01 10:40:00,89.1718868
2025-06-01 10:50:00,91.127705
2025-06-01 11:00:00,95.0794656
2025-06-01 11:10:00,96.2196404
2025-06-01 11:20:00,100.1150166
2025-06-01 11:30:00,100.54126640000001
2025-06-01 11:40:00,100.3528434
2025-06-01 11:50:00,99.1438544
2025-06-01 12:00:00,99.74218339999999
2025-06-01 12:10:00,99.19073879999999
2025-06-01 12:20:00,98.3311712
2025-06-01 12:30:00,98.204255
2025-06-01 12:40:00,98.00474740000001
2025-06-01 12:50:00,99.66716
2025-06-01 13:00:00,98.2249308
2025-06-01 13:10:00,98.03923999999999
2025-06-01 13:20:00,98.8304
2025-06-01 13:30:00,100.15449100000001
2025-06-01 13:40:00,100.4332894
2025-06-01 13:50:00,99.2698852
2025-06-01 14:00:00,99.1955876
2025-06-01 14:10:00,97.2538902
2025-06-01 14:20:00,96.786323
2025-06-01 14:30:00,95.28782340000001
2025-06-01 14:40:00,94.3749
2025-06-01 14:50:00,92.80160500000001
2025-06-01 15:00:00,90.70143999999999
2025-06-01 15:10:00,89.80588639999999
2025-06-01 15:20:00,88.737866
2025-06-01 15:30:00,88.251143
2025-06-01 15:40:00,86.4829536
2025-06-01 15:50:00,84.21598
2025-06-01 16:00:00,81.6891966
2025-06-01 16:10:00,81.1988332
2025-06-01 16:20:00,77.2369
2025-06-01 16:30:00,75.73248
2025-06-01 16:40:00,76.6806902
2025-06-01 16:50:00,77.9559094
2025-06-01 17:00:00,78.09439660000001
2025-06-01 17:10:00,76.3153468
2025-06-01 17:20:00,77.7292546
2025-06-01 17:30:00,70.4418692
2025-06-01 17:40:00,67.1008256
2025-06-01 17:50:00,69.9325818
2025-06-01 18:00:00,64.5306272
2025-06-01 18:10:00,57.61142
2025-06-01 18:20:00,56.6028126
2025-06-01 18:30:00,39.7642108
2025-06-01 18:40:00,43.9738964
2025-06-01 18:50:00,41.7990994
2025-06-01 19:00:00,42.1809766
2025-06-01 19:10:00,42.093075
2025-06-01 19:20:00,43.6341498
2025-06-01 19:30:00,42.9948302
2025-06-01 19:40:00,41.9143268
2025-06-01 19:50:00,42.55449
2025-06-01 20:00:00,42.931354999999996
2025-06-01 20:10:00,43.0398127
2025-06-01 20:20:00,45.0806654
2025-06-01 20:30:00,43.535881800000006
2025-06-01 20:40:00,44.5522146
2025-06-01 20:50:00,44.0394236
2025-06-01 21:00:00,42.0792164
2025-06-01 21:10:00,40.0174618
2025-06-01 21:20:00,40.91802
2025-06-01 21:30:00,38.1364618
2025-06-01 21:40:00,38.679314600000005
2025-06-01 21:50:00,37.78226
2025-06-01 22:00:00,39.5023091
2025-06-01 22:10:00,37.42493232
2025-06-01 22:20:00,35.533249
2025-06-01 22:30:00,31.17794588
2025-06-01 22:40:00,28.309407200000003
2025-06-01 22:50:00,30.878505120000003
2025-06-01 23:00:00,32.4430928
2025-06-01 23:10:00,32.65948
2025-06-01 23:20:00,35.904172700000004
2025-06-01 23:30:00,35.1086218
2025-06-01 23:40:00,27.8663728
2025-06-01 23:50:00,25.255685399999997
2025-06-02 00:00:00,27.5622018
2025-06-02 00:10:00,30.0984928
2025-06-02 00:20:00,33.6265382
2025-06-02 00:30:00,34.1870382
2025-06-02 00:40:00,33.102347200000004
2025-06-02 00:50:00,32.59044768
2025-06-02 01:00:00,32.2860274
2025-06-02 01:10:00,31.4020106
2025-06-02 01:20:00,31.6978292
2025-06-02 01:30:00,31.360598200000002
2025-06-02 01:40:00,32.2611146
2025-06-02 01:50:00,32.1157836
2025-06-02 02:00:00,32.0143692
2025-06-02 02:10:00,31.705030200000003
2025-06-02 02:20:00,30.581735000000002
2025-06-02 02:30:00,29.122546399999997
2025-06-02 02:40:00,27.082001499999997
2025-06-02 02:50:00,27.085964519999997
2025-06-02 03:00:00,27.8183864
2025-06-02 03:10:00,28.7075902
2025-06-02 03:20:00,29.4260068
2025-06-02 03:30:00,30.0099566
2025-06-02 03:40:00,29.936236600000004
2025-06-02 03:50:00,29.65102
2025-06-02 04:00:00,29.261846799999997
2025-06-02 04:10:00,29.563673199999997
2025-06-02 04:20:00,29.599176600000003
2025-06-02 04:30:00,29.7485698
2025-06-02 04:40:00,31.057130200000003
2025-06-02 04:50:00,31.197999999999997
2025-06-02 05:00:00,31.036173199999997
2025-06-02 05:10:00,31.323825600000003
2025-06-02 05:20:00,31.3979902
2025-06-02 05:30:00,30.715886400000002
2025-06-02 05:40:00,30.420900000000003
2025-06-02 05:50:00,29.772564520000003
2025-06-02 06:00:00,27.3411102
2025-06-02 06:10:00,28.216520000000003
2025-06-02 06:20:00,26.853186400000002
2025-06-02 06:30:00,27.684683399999997
2025-06-02 06:40:00,26.27211548
2025-06-02 06:50:00,25.7908166
2025-06-02 07:00:00,25.924170000000004
2025-06-02 07:10:00,25.3612532
2025-06-02 07:20:00,23.40311434
2025-06-02 07:30:00,22.11372
2025-06-02 07:40:00,21.4162566
2025-06-02 07:50:00,20.932441739999998
2025-06-02 08:00:00,19.933364740000002
2025-06-02 08:10:00,19.728460000000002
2025-06-02 08:20:00,19.93767128
2025-06-02 08:30:00,18.3748582
2025-06-02 08:40:00,17.2970927
2025-06-02 08:50:00,17.684566919999998
2025-06-02 09:00:00,16.30259052
2025-06-02 09:10:00,14.408121800000002
2025-06-02 09:20:00,12.14771346
2025-06-02 09:30:00,10.73846218
2025-06-02 09:40:00,10.289724360000001
2025-06-02 09:50:00,10.38751128
2025-06-02 10:00:00,10.406089099999999
2025-06-02 10:10:00,10.2144
2025-06-02 10:20:00,9.9907434
2025-06-02 10:30:00,9.99801736
2025-06-02 10:40:00,9.78728
2025-06-02 10:50:00,8.989327119999999
2025-06-02 11:00:00,8.501686040000001
2025-06-02 11:10:00,8.45456566
2025-06-02 11:20:00,8.817472500000001
2025-06-02 11:30:00,9.72143132
2025-06-02 11:40:00,9.56948604
2025-06-02 11:50:00,8.698308299999999
2025-06-02 12:00:00,8.29865736
2025-06-02 12:10:00,8.6206325
2025-06-02 12:20:00,8.46602
2025-06-02 12:30:00,7.96767698
2025-06-02 12:40:00,7.75531132
2025-06-02 12:50:00,7.512003020000001
2025-06-02 13:00:00,7.6009769799999995
2025-06-02 13:10:00,7.6260569799999995
2025-06-02 13:20:00,7.80053132
2025-06-02 13:30:00,8.3096766
2025-06-02 13:40:00,7.90442218
2025-06-02 13:50:00,7.193231280000001
2025-06-02 14:00:00,7.15793308
2025-06-02 14:10:00,7.28468474
2025-06-02 14:20:00,7.214553079999999
2025-06-02 14:30:00,7.809886919999999
2025-06-02 14:40:00,8.53750256
2025-06-02 14:50:00,9.48771346
2025-06-02 15:00:00,10.38578
2025-06-02 15:10:00,11.367361800000001
2025-06-02 15:20:00,11.239175640000001
2025-06-02 15:30:00,11.310784739999999
2025-06-02 15:40:00,11.973192000000001
2025-06-02 15:50:00,12.16924692
2025-06-02 16:00:00,11.97059736
2025-06-02 16:10:00,12.385129099999999
2025-06-02 16:20:00,12.485280000000001
2025-06-02 16:30:00,12.706651660000002
2025-06-02 16:40:00,12.924518200000001
2025-06-02 16:50:00,12.8193418
2025-06-02 17:00:00,13.50047166
2025-06-02 17:10:00,13.109324359999999
2025-06-02 17:20:00,12.6487218
2025-06-02 17:30:00,12.55608768
2025-06-02 17:40:00,12.5831091
2025-06-02 17:50:00,13.160502
2025-06-02 18:00:00,12.411433460000001
2025-06-02 18:10:00,11.81639564
2025-06-02 18:20:00,11.18445526
2025-06-02 18:30:00,11.3481091
2025-06-02 18:40:00,11.030302180000001
2025-06-02 18:50:00,10.91195308
2025-06-02 19:00:00,10.660435640000001
2025-06-02 19:10:00,10.66774
2025-06-02 19:20:00,10.780684359999999
2025-06-02 19:30:00,10.532375640000001
2025-06-02 19:40:00,10.19400692
2025-06-02 19:50:00,10.493699999999999
2025-06-02 20:00:00,10.138441799999999
2025-06-02 20:10:00,10.12835736
2025-06-02 20:20:00,9.90317962
2025-06-02 20:30:00,9.68544
2025-06-02 20:40:00,9.848134340000001
2025-06-02 20:50:00,9.87386528
2025-06-02 21:00:00,9.555385
2025-06-02 21:10:00,9.41880654
2025-06-02 21:20:00,9.28462436
2025-06-02 21:30:00,9.41897526
2025-06-02 21:40:00,9.745817820000001
2025-06-02 21:50:00,10.0621891
2025-06-02 22:00:00,10.046114339999999
2025-06-02 22:10:00,10.333828680000002
2025-06-02 22:20:00,10.464603400000001
2025-06-02 22:30:00,10.34115736
2025-06-02 22:40:00,10.17406566
2025-06-02 22:50:00,9.84694
2025-06-02 23:00:00,9.62214264
2025-06-02 23:10:00,9.657753959999999
2025-06-02 23:20:00,9.88038
2025-06-02 23:30:00,10.18188264
2025-06-02 23:40:00,9.91517698
2025-06-02 23:50:00,9.14144302
2025-06-03 00:00:00,8.52511
2025-06-03 00:10:00,7.97511434
2025-06-03 00:20:00,7.98890264
2025-06-03 00:30:00,8.19653692
2025-06-03 00:40:00,8.04286264
2025-06-03 00:50:00,8.20756604
2025-06-03 01:00:00,7.9351056600000005
2025-06-03 01:10:00,7.3012117000000005
2025-06-03 01:20:00,7.3679834
2025-06-03 01:30:00,6.99574566
2025-06-03 01:40:00,7.018871699999999
2025-06-03 01:50:00,7.224016600000001
2025-06-03 02:00:00,7.73224
2025-06-03 02:10:00,8.05623788
2025-06-03 02:20:00,7.895911699999999
2025-06-03 02:30:00,7.6626452800000004
2025-06-03 02:40:00,7.71503094
2025-06-03 02:50:00,7.7532486800000004
2025-06-03 03:00:00,8.27602
2025-06-03 03:10:00,7.793895
2025-06-03 03:20:00,7.66992
2025-06-03 03:30:00,7.63078
2025-06-03 03:40:00,7.8147
2025-06-03 03:50:00,7.662862639999999
2025-06-03 04:00:00,7.70488
2025-06-03 04:10:00,7.9568200000000004
2025-06-03 04:20:00,7.838766919999999
2025-06-03 04:30:00,8.466442180000001
2025-06-03 04:40:00,8.591420000000001
2025-06-03 04:50:00,8.3868109
2025-06-03 05:00:00,8.6840982
2025-06-03 05:10:00,8.1597875
2025-06-03 05:20:00,7.438373460000001
2025-06-03 05:30:00,6.9916618
2025-06-03 05:40:00,7.4946138399999995
2025-06-03 05:50:00,7.796079999999999
2025-06-03 06:00:00,7.71999526
2025-06-03 06:10:00,8.02961128
2025-06-03 06:20:00,8.48088218
2025-06-03 06:30:00,8.65944
2025-06-03 06:40:00,7.87085564
2025-06-03 06:50:00,7.81301128
2025-06-03 07:00:00,8.01145526
2025-06-03 07:10:00,7.8856756400000005
2025-06-03 07:20:00,21.232583599999998
2025-06-03 07:30:00,17.20108
2025-06-03 07:40:00,12.748915640000002
2025-06-03 07:50:00,8.2651634
2025-06-03 08:00:00,9.80497736
2025-06-03 08:10:00,6.403162640000001
2025-06-03 08:20:00,6.193837360000001
2025-06-03 08:30:00,5.584263020000001
2025-06-03 08:40:00,4.9324543400000005
2025-06-03 08:50:00,4.059431320000001
2025-06-03 09:00:00,4.2327565400000005
2025-06-03 09:10:00,4.20518868
2025-06-03 09:20:00,12.14963094
2025-06-03 09:30:00,39.8726932
2025-06-03 09:40:00,89.8828668
2025-06-03 09:50:00,99.20584
2025-06-03 10:00:00,97.34369939999999
2025-06-03 10:10:00,98.72498039999999
2025-06-03 10:20:00,98.55376
2025-06-03 10:30:00,93.2020034
2025-06-03 10:40:00,88.3124332
2025-06-03 10:50:00,81.0127966
2025-06-03 11:00:00,81.1735936
2025-06-03 11:10:00,87.30451359999999
2025-06-03 11:20:00,102.6568936
2025-06-03 11:30:00,87.2461532
2025-06-03 11:40:00,72.8807434
2025-06-03 11:50:00,63.0036694
2025-06-03 12:00:00,64.0137132
2025-06-03 12:10:00,72.2884298
2025-06-03 12:20:00,81.016817
2025-06-03 12:30:00,71.1957094
2025-06-03 12:40:00,72.9126634
2025-06-03 12:50:00,72.83514339999999
2025-06-03 13:00:00,66.3832336
2025-06-03 13:10:00,67.6184996
2025-06-03 13:20:00,66.05996
2025-06-03 13:30:00,63.1269566
2025-06-03 13:40:00,47.9252732
2025-06-03 13:50:00,50.278122999999994
2025-06-03 14:00:00,49.323293199999995
2025-06-03 14:10:00,50.538533199999996
2025-06-03 14:20:00,53.7862868
2025-06-03 14:30:00,56.5978498
2025-06-03 14:40:00,58.81369060000001
2025-06-03 14:50:00,58.046850600000006
2025-06-03 15:00:00,57.1311
2025-06-03 15:10:00,52.726573200000004
2025-06-03 15:20:00,52.1810566
2025-06-03 15:30:00,48.66774
2025-06-03 15:40:00,45.747915
2025-06-03 15:50:00,46.9343966
2025-06-03 16:00:00,50.08546679999999
2025-06-03 16:10:00,56.858639999999994
2025-06-03 16:20:00,67.2578264
2025-06-03 16:30:00,73.8212966
2025-06-03 16:40:00,78.7701468
2025-06-03 16:50:00,73.8777
2025-06-03 17:00:00,69.0042
2025-06-03 17:10:00,65.16962
2025-06-03 17:20:00,60.1114818
2025-06-03 17:30:00,55.5953528
2025-06-03 17:40:00,51.30046359999999
2025-06-03 17:50:00,48.377251279999996
2025-06-03 18:00:00,43.2640146
2025-06-03 18:10:00,41.42418
2025-06-03 18:20:00,41.284991319999996
2025-06-03 18:30:00,41.180003400000004
2025-06-03 18:40:00,41.1314166
2025-06-03 18:50:00,39.9968468
2025-06-03 19:00:00,38.2564468
2025-06-03 19:10:00,37.6567536
2025-06-03 19:20:00,36.6424234
2025-06-03 19:30:00,36.1642732
2025-06-03 19:40:00,35.508446400000004
2025-06-03 19:50:00,36.2771332
2025-06-03 20:00:00,35.710716600000005
2025-06-03 20:10:00,35.5387875
2025-06-03 20:20:00,35.2074864
2025-06-03 20:30:00,35.575708299999995
2025-06-03 20:40:00,36.02490288
2025-06-03 20:50:00,34.720504999999996
2025-06-03 21:00:00,33.86332
2025-06-03 21:10:00,34.1665144
2025-06-03 21:20:00,37.2989
2025-06-03 21:30:00,41.32071208
2025-06-03 21:40:00,44.44176
2025-06-03 21:50:00,45.5491332
2025-06-03 22:00:00,47.2694502
2025-06-03 22:10:00,48.4308556
2025-06-03 22:20:00,49.2750864
2025-06-03 22:30:00,48.5344702
2025-06-03 22:40:00,48.4231492
2025-06-03 22:50:00,47.4098564
2025-06-03 23:00:00,47.32891412
2025-06-03 23:10:00,48.2312454
2025-06-03 23:20:00,47.0923854
2025-06-03 23:30:00,47.74256768
2025-06-03 23:40:00,44.38294588
2025-06-03 23:50:00,34.8354132
2025-06-04 00:00:00,36.3631766
2025-06-04 00:10:00,38.37896792
2025-06-04 00:20:00,40.2452566
2025-06-04 00:30:00,40.468587920000004
2025-06-04 00:40:00,38.8785068
2025-06-04 00:50:00,38.36404
2025-06-04 01:00:00,37.49020112
2025-06-04 01:10:00,36.57044
2025-06-04 01:20:00,36.43497
2025-06-04 01:30:00,36.0880034
2025-06-04 01:40:00,34.4336468
2025-06-04 01:50:00,34.6096381
2025-06-04 02:00:00,34.18175848
2025-06-04 02:10:00,34.393477000000004
2025-06-04 02:20:00,34.58456
2025-06-04 02:30:00,34.8563702
2025-06-04 02:40:00,34.3640536
2025-06-04 02:50:00,34.5549732
2025-06-04 03:00:00,35.3573717
2025-06-04 03:10:00,34.6960634
2025-06-04 03:20:00,35.68276
2025-06-04 03:30:00,34.1682434
2025-06-04 03:40:00,34.3005366
2025-06-04 03:50:00,31.924723399999998
2025-06-04 04:00:00,32.4506966
2025-06-04 04:10:00,32.4187766
2025-06-04 04:20:00,32.7899834
2025-06-04 04:30:00,33.47709788
2025-06-04 04:40:00,31.96087812
2025-06-04 04:50:00,31.00724
2025-06-04 05:00:00,30.409606399999998
2025-06-04 05:10:00,30.4645468
2025-06-04 05:20:00,32.27188
2025-06-04 05:30:00,32.3659566
2025-06-04 05:40:00,30.2128234
2025-06-04 05:50:00,27.5787166
2025-06-04 06:00:00,31.205926799999997
2025-06-04 06:10:00,29.032000000000004
2025-06-04 06:20:00,30.6833166
2025-06-04 06:30:00,30.663775100000002
2025-06-04 06:40:00,30.9397615
2025-06-04 06:50:00,31.35043472
2025-06-04 07:00:00,30.7614332
2025-06-04 07:10:00,30.632559999999998
2025-06-04 07:20:00,29.535822999999997
2025-06-04 07:30:00,26.498323399999997
2025-06-04 07:40:00,26.152034720000003
2025-06-04 07:50:00,28.028370600000002
2025-06-04 08:00:00,25.90213
2025-06-04 08:10:00,24.457614720000002
2025-06-04 08:20:00,25.35968
2025-06-04 08:30:00,26.120276600000004
2025-06-04 08:40:00,25.8193736
2025-06-04 08:50:00,29.0835394
2025-06-04 09:00:00,25.90118
2025-06-04 09:10:00,26.1863985
2025-06-04 09:20:00,27.8578
2025-06-04 09:30:00,20.6647268
2025-06-04 09:40:00,15.14224
2025-06-04 09:50:00,14.031446800000001
2025-06-04 10:00:00,20.1905932
2025-06-04 10:10:00,29.804350000000003
2025-06-04 10:20:00,28.064466799999998
2025-06-04 10:30:00,26.8660019
2025-06-04 10:40:00,27.612426400000004
2025-06-04 10:50:00,27.093836600000003
2025-06-04 11:00:00,26.3655932
2025-06-04 11:10:00,28.2268902
2025-06-04 11:20:00,27.272491319999997
2025-06-04 11:30:00,24.5307727
2025-06-04 11:40:00,23.2545883
2025-06-04 11:50:00,20.92453128
2025-06-04 12:00:00,18.5248746
